gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,AVGMonthlySpend,Churn_Predicted,Churn_Actual
1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,2,43.3,123.65,30.9125,0,1
0,0,0,0,13,1,2,1,2,0,0,0,0,0,0,1,1,80.0,1029.35,73.52499999999999,0,0
1,1,1,1,72,1,0,1,2,0,2,2,2,2,2,1,1,104.1,7447.7,102.02328767123288,0,0
1,0,1,0,58,1,0,2,1,1,1,1,1,1,2,0,3,20.75,1185.95,20.10084745762712,0,0
1,1,1,0,71,1,0,1,0,2,2,2,0,2,2,1,1,95.5,6707.15,93.1548611111111,0,0
0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,2,76.35,76.35,38.175,1,1
0,0,1,1,54,1,2,0,2,2,2,2,2,2,2,0,1,91.3,4965.0,90.27272727272728,0,0
1,0,0,1,39,0,1,0,2,0,0,2,2,0,1,0,0,45.05,1790.6,44.765,0,0
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.6,70.6,35.3,1,1
1,0,1,0,61,1,2,0,2,2,2,2,0,2,2,1,0,80.8,4860.85,78.40080645161291,0,0
0,0,1,1,25,1,0,1,0,2,2,0,2,0,0,1,0,89.15,2257.75,86.83653846153847,0,1
0,0,0,0,37,1,2,1,2,2,2,0,0,0,0,0,0,91.2,3382.3,89.0078947368421,0,0
0,1,0,0,26,1,0,1,0,0,0,0,2,2,0,1,2,91.25,2351.8,87.10370370370372,1,1
1,0,0,0,10,1,0,2,1,1,1,1,1,1,0,0,1,19.75,208.25,18.931818181818183,0,0
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.4,20.4,10.2,0,1
0,1,1,0,24,0,1,0,0,0,2,0,0,2,0,1,1,40.65,933.3,37.332,0,1
1,1,0,0,65,1,2,1,2,0,2,2,2,2,2,1,2,110.35,7246.15,109.7901515151515,0,0
1,0,0,0,23,1,0,0,0,0,0,0,2,2,1,1,0,64.9,1509.8,62.90833333333333,0,0
1,0,0,0,49,1,2,0,0,0,0,2,2,0,2,1,0,66.15,3199.0,63.98,0,0
0,1,0,0,42,1,2,0,0,0,2,0,0,0,0,0,2,55.65,2421.75,56.31976744186046,0,0
0,0,0,0,8,1,0,2,1,1,1,1,1,1,2,0,3,20.85,161.65,17.961111111111112,0,0
0,0,0,0,28,1,0,0,0,2,0,2,0,0,0,0,0,54.65,1517.5,52.32758620689656,0,0
1,0,0,0,71,1,2,0,2,2,2,2,0,2,2,0,0,80.6,5708.2,79.28055555555555,0,0
1,0,1,1,69,1,2,1,0,0,2,0,2,2,0,1,1,99.45,7007.6,100.10857142857144,0,1
1,0,1,1,68,1,2,1,2,2,2,2,2,2,2,1,0,114.7,7849.85,113.7659420289855,0,0
0,0,1,0,64,1,2,1,0,2,0,2,2,2,2,1,0,105.4,6794.75,104.53461538461538,0,0
0,1,0,0,3,1,0,1,0,0,2,0,0,0,0,0,3,75.05,202.9,50.725,1,0
0,0,1,1,66,1,0,0,0,0,0,2,0,0,1,1,1,49.4,3251.85,48.53507462686567,0,0
1,0,0,0,28,1,0,2,1,1,1,1,1,1,1,0,1,18.25,534.7,18.43793103448276,0,0
1,0,1,0,67,1,0,1,2,2,2,2,2,2,2,1,2,111.05,7321.05,107.6625,0,0
1,0,1,0,46,1,0,2,1,1,1,1,1,1,0,0,2,19.6,851.2,18.11063829787234,0,0
1,0,1,0,55,1,2,1,2,2,0,0,2,0,0,1,2,96.75,5238.9,93.55178571428571,0,1
1,0,0,0,22,1,0,1,0,0,0,0,0,0,0,1,3,69.7,1490.4,64.8,0,0
1,0,1,1,18,1,0,1,2,0,2,0,2,0,0,1,3,87.9,1500.5,78.97368421052632,0,0
1,0,1,0,46,0,1,0,2,0,2,2,0,0,2,0,1,40.4,1842.7,39.20638297872341,0,0
0,0,1,0,10,1,2,1,2,0,0,0,0,0,0,1,1,78.15,765.15,69.55909090909091,1,0
1,0,1,0,72,1,2,1,0,2,0,0,2,2,2,1,2,99.4,7285.7,99.80410958904108,0,0
1,0,0,0,16,1,2,0,0,2,0,0,0,0,0,0,2,55.3,875.35,51.49117647058824,0,0
1,1,0,0,3,1,2,1,0,0,0,0,0,0,0,1,2,77.0,237.75,59.4375,1,1
1,0,1,1,21,0,1,0,0,0,0,0,0,0,0,1,2,26.05,565.75,25.71590909090909,0,0
1,0,0,0,5,1,0,1,0,0,0,0,0,2,0,0,3,78.75,426.35,71.05833333333334,1,0
0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,29.95,29.95,14.975,0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.4,45.4,22.7,1,1
1,1,1,0,36,1,2,1,0,0,0,0,0,2,0,1,1,85.25,3132.75,84.66891891891892,1,1
1,0,1,0,64,1,0,1,2,2,0,2,2,2,2,1,1,104.05,6605.55,101.62384615384616,0,0
1,1,1,0,30,1,2,0,0,0,2,0,2,2,2,0,2,74.85,2181.75,70.37903225806451,0,0
0,0,1,1,72,1,0,2,1,1,1,1,1,1,2,0,0,19.55,1463.45,20.047260273972604,0,0
1,0,1,1,46,1,0,2,1,1,1,1,1,1,2,1,3,20.1,936.85,19.93297872340425,0,0
0,0,1,0,45,1,0,1,0,0,0,2,2,2,2,1,1,95.2,4285.8,93.16956521739132,0,0
0,0,0,0,2,1,0,2,1,1,1,1,1,1,0,0,3,20.65,38.7,12.9,0,1
0,0,0,0,34,1,0,0,2,2,0,0,0,0,1,0,3,55.0,1885.15,53.861428571428576,0,0
0,0,1,0,54,1,2,1,2,2,0,0,2,2,1,0,0,106.55,5763.3,104.78727272727274,0,1
1,0,0,0,21,1,0,2,1,1,1,1,1,1,0,1,3,19.95,416.4,18.92727272727273,0,0
1,0,1,0,65,1,2,0,2,0,2,2,0,2,2,0,0,76.15,4929.55,74.69015151515151,0,0
0,0,1,0,20,1,0,1,0,0,0,0,0,0,0,1,0,69.8,1540.35,73.35,0,0
1,0,0,0,1,1,0,1,0,0,0,0,2,0,0,1,2,79.5,79.5,39.75,1,1
1,0,1,1,42,1,2,0,2,2,0,0,2,0,0,1,0,69.4,3058.3,71.12325581395349,0,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.4,19.4,9.7,0,1
0,0,1,0,20,1,0,1,2,2,0,2,2,0,0,1,2,96.55,1901.65,90.5547619047619,0,0
1,0,0,0,11,1,0,1,0,0,0,0,0,0,0,0,2,70.2,760.05,63.3375,0,0
0,0,1,0,61,1,2,2,1,1,1,1,1,1,2,0,0,25.3,1554.9,25.07903225806452,0,0
0,0,1,0,64,1,2,2,1,1,1,1,1,1,2,0,1,25.0,1584.8,24.38153846153846,0,0
0,1,1,0,25,1,0,1,0,2,2,0,0,2,0,0,0,88.4,2191.15,84.275,0,0
0,0,0,0,44,1,2,0,0,0,0,0,0,0,0,1,3,50.15,2139.1,47.535555555555554,0,0
0,0,1,0,5,1,0,1,0,0,0,0,0,0,0,0,2,69.95,330.15,55.025,1,1
0,1,1,1,48,0,1,0,0,2,0,0,0,0,1,0,0,29.9,1388.75,28.34183673469388,0,0
1,0,0,0,6,1,2,1,0,0,0,0,0,0,0,1,2,74.9,469.8,67.11428571428571,1,1
1,0,1,0,4,1,0,0,0,0,0,2,0,0,0,0,3,50.05,179.35,35.87,0,1
1,0,1,1,72,1,0,2,1,1,1,1,1,1,2,0,0,19.95,1322.85,18.121232876712327,0,0
1,0,0,0,54,1,2,1,0,0,2,0,0,2,0,0,1,89.4,4869.5,88.53636363636363,0,0
0,0,1,1,66,1,2,0,2,2,2,0,0,0,0,1,0,67.45,4508.65,67.29328358208954,0,0
1,0,0,0,3,1,0,0,0,2,0,0,0,0,0,1,3,49.9,130.1,32.525,0,1
1,0,0,0,19,1,0,0,0,2,0,2,0,2,1,1,0,65.35,1231.85,61.5925,0,0
1,0,1,1,61,1,2,0,0,0,2,2,2,2,2,1,0,81.0,4976.15,80.26048387096773,0,0
1,0,0,0,54,1,0,1,2,0,2,0,2,0,0,0,3,89.8,4667.0,84.85454545454546,0,0
0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,2,49.95,49.95,24.975,0,0
1,1,0,0,19,1,2,1,0,0,2,0,0,0,0,1,2,79.85,1471.75,73.5875,1,1
1,0,1,0,24,1,0,2,1,1,1,1,1,1,2,0,3,19.75,483.15,19.326,0,0
0,1,0,1,33,1,2,1,0,2,2,0,2,2,0,1,0,105.35,3465.05,101.91323529411764,1,0
0,0,1,0,31,1,0,1,0,2,0,0,0,2,0,1,0,83.85,2674.15,83.5671875,0,0
1,0,1,0,59,0,1,0,0,0,0,0,2,2,0,1,2,44.3,2666.75,44.44583333333333,0,0
0,1,1,0,20,1,0,1,0,0,0,0,2,2,1,1,0,91.0,1859.5,88.54761904761905,0,0
1,1,1,0,60,1,2,1,0,0,0,2,2,2,0,1,2,99.0,6017.9,98.65409836065574,0,0
1,0,0,1,18,1,2,1,0,0,2,0,0,0,0,1,1,80.55,1406.65,74.03421052631579,0,0
0,0,0,1,19,1,0,0,2,2,2,0,0,0,0,1,2,60.6,1297.8,64.89,0,0
0,0,1,1,24,1,0,2,1,1,1,1,1,1,2,0,3,19.7,452.55,18.102,0,0
0,0,1,1,9,1,0,2,1,1,1,1,1,1,1,0,3,20.25,172.35,17.235,0,0
0,0,1,1,33,1,2,2,1,1,1,1,1,1,0,0,0,24.25,838.5,24.66176470588235,0,0
0,0,0,0,2,1,0,2,1,1,1,1,1,1,0,0,3,19.4,61.05,20.35,0,0
1,0,1,0,67,1,2,1,0,2,2,0,0,2,2,1,2,93.15,6368.2,93.65,0,0
0,0,0,0,52,1,0,0,2,0,0,0,0,0,0,1,0,49.75,2535.55,47.840566037735854,0,0
0,0,0,0,5,1,0,2,1,1,1,1,1,1,0,1,1,19.65,92.05,15.341666666666669,0,0
0,0,1,1,1,1,0,2,1,1,1,1,1,1,0,1,3,19.4,19.4,9.7,0,0
1,0,0,0,67,1,0,2,1,1,1,1,1,1,2,1,3,19.8,1311.3,19.28382352941176,0,0
0,0,0,0,63,1,2,1,0,2,0,0,2,2,1,0,0,99.9,6137.0,95.890625,0,1
1,1,0,0,2,1,0,0,0,0,2,0,0,0,0,0,3,49.95,107.1,35.7,0,0
1,1,1,0,25,1,2,1,2,0,0,0,0,2,1,1,2,89.05,2177.45,83.74807692307692,0,1
1,0,0,0,19,1,0,2,1,1,1,1,1,1,2,1,3,19.95,373.5,18.675,0,0
1,0,0,1,62,1,0,0,2,2,0,0,0,0,1,0,0,56.15,3487.95,55.364285714285714,0,0
1,1,0,0,23,0,1,0,0,0,0,0,0,2,0,1,0,34.65,768.45,32.018750000000004,0,0
1,0,1,0,70,1,0,0,2,2,2,2,0,0,2,0,1,64.95,4523.25,63.70774647887324,0,0
1,0,0,0,29,1,0,1,0,0,0,2,2,2,0,1,2,94.2,2607.6,86.92,0,0
1,0,1,0,32,1,2,1,0,0,2,0,0,0,0,1,2,78.9,2447.95,74.18030303030302,0,1
0,0,0,0,31,1,2,0,2,0,2,2,0,0,0,0,1,65.25,1994.3,62.321875,0,1
0,0,0,0,59,1,0,1,0,0,2,0,2,2,2,0,2,95.8,5655.45,94.2575,0,0
1,0,0,0,32,1,0,0,0,0,0,0,2,2,1,1,0,64.85,2010.95,60.93787878787879,0,0
1,0,1,0,17,0,1,0,0,2,0,0,2,2,0,1,3,49.8,836.35,46.46388888888889,1,0
1,0,0,0,26,1,0,2,1,1,1,1,1,1,0,0,3,20.9,518.3,19.196296296296296,0,0
1,0,0,0,12,1,2,1,0,0,0,0,2,2,0,0,2,94.55,1173.55,90.27307692307691,1,0
1,0,1,1,61,1,0,1,0,2,0,2,2,2,1,1,0,98.45,6145.2,99.11612903225806,0,0
0,0,1,0,71,1,0,2,1,1,1,1,1,1,2,0,3,19.6,1416.5,19.67361111111111,0,0
0,0,0,0,9,1,0,2,1,1,1,1,1,1,0,1,1,20.45,147.55,14.755,0,0
1,1,1,0,24,1,2,1,0,2,2,0,2,2,0,1,2,104.25,2433.9,97.356,1,1
0,1,0,0,7,1,0,1,0,0,0,0,2,2,0,1,2,89.15,574.35,71.79375,1,0
1,0,0,1,41,1,0,1,2,2,2,2,2,2,2,1,2,111.15,4507.15,107.31309523809524,0,0
1,0,1,1,20,1,0,1,0,0,0,0,2,2,0,1,2,90.2,1776.55,84.59761904761905,1,1
1,0,1,0,33,1,0,1,0,0,0,0,2,2,0,0,2,91.25,2964.05,87.1779411764706,0,0
1,0,0,0,56,1,0,0,0,2,2,2,2,2,2,1,1,81.8,4534.45,79.55175438596491,0,0
1,0,1,1,1,1,2,1,0,0,0,0,0,0,0,1,2,74.5,74.5,37.25,1,1
1,0,0,0,4,1,2,1,0,0,0,0,0,0,0,1,2,76.05,318.9,63.78,1,1
0,0,0,0,54,1,2,1,0,2,2,2,2,2,0,0,2,111.1,6014.85,109.3609090909091,0,1
0,0,1,1,8,1,0,0,0,0,0,2,2,2,0,1,2,68.55,564.35,62.70555555555556,0,0
1,0,1,0,58,0,1,0,0,0,0,0,2,2,1,1,1,45.0,2689.35,45.5822033898305,0,0
1,0,1,0,34,1,2,1,0,0,2,0,2,2,0,0,2,100.85,3527.3,100.78,1,0
0,1,0,0,2,0,1,0,0,0,2,0,0,0,0,1,2,30.4,78.65,26.21666666666667,1,1
1,0,0,1,25,1,0,1,0,2,0,0,2,2,0,1,2,95.9,2448.75,94.1826923076923,0,1
0,0,1,0,68,1,2,1,0,0,2,0,2,0,2,1,0,89.95,5974.3,86.5840579710145,0,0
0,0,1,0,71,1,2,1,0,2,2,0,2,2,2,1,0,105.15,7555.0,104.93055555555556,0,0
0,0,0,1,1,1,0,0,0,0,2,0,0,2,0,0,2,59.2,59.2,29.6,1,1
1,0,0,0,13,1,2,1,2,0,0,0,2,2,0,0,3,98.15,1230.25,87.875,1,1
1,0,1,1,5,1,2,1,2,0,2,0,0,0,0,1,2,84.5,453.75,75.625,1,1
0,0,0,0,22,1,0,2,1,1,1,1,1,1,1,0,0,20.85,450.65,19.593478260869563,0,0
0,0,1,1,10,1,2,2,1,1,1,1,1,1,2,0,1,26.1,225.55,20.50454545454545,0,0
1,1,1,0,55,1,2,1,0,0,0,0,0,0,0,1,2,74.0,4052.4,72.36428571428571,0,0
0,0,1,1,27,1,0,2,1,1,1,1,1,1,1,1,3,20.55,583.3,20.832142857142856,0,0
0,0,0,0,10,1,0,2,1,1,1,1,1,1,0,0,3,18.85,163.2,14.836363636363636,0,0
1,0,0,0,23,1,0,2,1,1,1,1,1,1,0,0,2,20.85,473.9,19.745833333333334,0,0
1,0,1,1,70,1,2,0,0,2,2,2,2,2,2,1,2,84.1,5979.7,84.22112676056338,0,0
0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,3,46.0,221.7,36.95,0,1
0,0,0,0,24,1,0,2,1,1,1,1,1,1,2,1,0,19.55,470.2,18.808,0,0
